__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
lbl_803E20E8 = .sdata2:0x803E20E8; // type:object size:0x4 align:4 data:float
lbl_803E20EC = .sdata2:0x803E20EC; // type:object size:0x4 align:4 data:float
lbl_803E20F0 = .sdata2:0x803E20F0; // type:object size:0x8 align:8 data:double
gDll5BDefaultSpawnCountRange = .sdata2:0x803E20F8; // type:object size:0x4 data:4byte
lbl_803E20FC = .sdata2:0x803E20FC; // type:object size:0x4 align:4 data:float
lbl_803E2100 = .sdata2:0x803E2100; // type:object size:0x4 align:4 data:float
lbl_803E2104 = .sdata2:0x803E2104; // type:object size:0x4 align:4 data:float
lbl_803E2108 = .sdata2:0x803E2108; // type:object size:0x4 align:4 data:float
lbl_803E210C = .sdata2:0x803E210C; // type:object size:0x4 align:4 data:float
lbl_803E2110 = .sdata2:0x803E2110; // type:object size:0x4 align:4 data:float
lbl_803E2114 = .sdata2:0x803E2114; // type:object size:0x4 align:4 data:float
lbl_803E2118 = .sdata2:0x803E2118; // type:object size:0x4 align:4 data:float
lbl_803E211C = .sdata2:0x803E211C; // type:object size:0x4 align:4 data:float
lbl_803E2120 = .sdata2:0x803E2120; // type:object size:0x8 align:8 data:double
lbl_803E2128 = .sdata2:0x803E2128; // type:object size:0x4 align:4 data:float
lbl_803E212C = .sdata2:0x803E212C; // type:object size:0x4 align:4 data:float
lbl_803E2130 = .sdata2:0x803E2130; // type:object size:0x4 align:4 data:float
lbl_803E2134 = .sdata2:0x803E2134; // type:object size:0x4 align:4 data:float
lbl_803E2138 = .sdata2:0x803E2138; // type:object size:0x4 align:4 data:float
lbl_803E213C = .sdata2:0x803E213C; // type:object size:0x4 align:4 data:float
lbl_803E2140 = .sdata2:0x803E2140; // type:object size:0x4 align:4 data:float
lbl_803E2144 = .sdata2:0x803E2144; // type:object size:0x4 align:4 data:float
lbl_803E2148 = .sdata2:0x803E2148; // type:object size:0x4 align:4 data:float
lbl_803E214C = .sdata2:0x803E214C; // type:object size:0x4 align:4 data:float
lbl_803E2150 = .sdata2:0x803E2150; // type:object size:0x4 align:4 data:float
lbl_803E2154 = .sdata2:0x803E2154; // type:object size:0x4 align:4 data:float
lbl_803E2158 = .sdata2:0x803E2158; // type:object size:0x4 align:4 data:float
lbl_803E215C = .sdata2:0x803E215C; // type:object size:0x4 align:4 data:float
lbl_803E2160 = .sdata2:0x803E2160; // type:object size:0x4 align:4 data:float
lbl_803E2164 = .sdata2:0x803E2164; // type:object size:0x4 align:4 data:float
lbl_803E2168 = .sdata2:0x803E2168; // type:object size:0x4 align:4 data:float
lbl_803E216C = .sdata2:0x803E216C; // type:object size:0x4 align:4 data:float
lbl_803E2170 = .sdata2:0x803E2170; // type:object size:0x4 align:4 data:float
lbl_803E2174 = .sdata2:0x803E2174; // type:object size:0x4 align:4 data:float
lbl_803E2178 = .sdata2:0x803E2178; // type:object size:0x4 align:4 data:float
lbl_803E217C = .sdata2:0x803E217C; // type:object size:0x4 align:4 data:float
lbl_803E2180 = .sdata2:0x803E2180; // type:object size:0x4 align:4 data:float
lbl_803E2184 = .sdata2:0x803E2184; // type:object size:0x4 align:4 data:float
lbl_803E2188 = .sdata2:0x803E2188; // type:object size:0x4 align:4 data:float
lbl_803E218C = .sdata2:0x803E218C; // type:object size:0x4 align:4 data:float
lbl_803E2190 = .sdata2:0x803E2190; // type:object size:0x4 align:4 data:float
lbl_803E2194 = .sdata2:0x803E2194; // type:object size:0x4 align:4 data:float
lbl_803E2198 = .sdata2:0x803E2198; // type:object size:0x4 align:4 data:float
lbl_803E219C = .sdata2:0x803E219C; // type:object size:0x4 align:4 data:float
lbl_803E21A0 = .sdata2:0x803E21A0; // type:object size:0x4 align:4 data:float
lbl_803E21A4 = .sdata2:0x803E21A4; // type:object size:0x4 align:4 data:float
lbl_803E21A8 = .sdata2:0x803E21A8; // type:object size:0x4 align:4 data:float
lbl_803E21AC = .sdata2:0x803E21AC; // type:object size:0x4 align:4 data:float
lbl_803E21B0 = .sdata2:0x803E21B0; // type:object size:0x4 align:4 data:float
lbl_803E21B4 = .sdata2:0x803E21B4; // type:object size:0x4 align:4 data:float
lbl_803E21B8 = .sdata2:0x803E21B8; // type:object size:0x4 align:4 data:float
lbl_803E21BC = .sdata2:0x803E21BC; // type:object size:0x4 align:4 data:float
lbl_803E21C0 = .sdata2:0x803E21C0; // type:object size:0x4 align:4 data:float
lbl_803E21C8 = .sdata2:0x803E21C8; // type:object size:0x4 scope:local align:4 data:float
lbl_803E21CC = .sdata2:0x803E21CC; // type:object size:0x4 scope:local align:4 data:float
lbl_803E21D0 = .sdata2:0x803E21D0; // type:object size:0x4 scope:local align:4 data:float
lbl_803E21D4 = .sdata2:0x803E21D4; // type:object size:0x4 scope:local align:4 data:float
lbl_803E21D8 = .sdata2:0x803E21D8; // type:object size:0x4 scope:local align:4 data:float
lbl_803E21DC = .sdata2:0x803E21DC; // type:object size:0x4 scope:local align:4 data:float
lbl_803E21E0 = .sdata2:0x803E21E0; // type:object size:0x4 scope:local align:4 data:float
lbl_803E21E4 = .sdata2:0x803E21E4; // type:object size:0x4 scope:local align:4 data:float
lbl_803E21E8 = .sdata2:0x803E21E8; // type:object size:0x4 scope:local align:4 data:float
lbl_803E21EC = .sdata2:0x803E21EC; // type:object size:0x4 scope:local align:4 data:float
lbl_803E21F0 = .sdata2:0x803E21F0; // type:object size:0x4 scope:local align:4 data:float
lbl_803E21F8 = .sdata2:0x803E21F8; // type:object size:0x4 scope:local align:4 data:float
lbl_803E21FC = .sdata2:0x803E21FC; // type:object size:0x4 scope:local align:4 data:float
lbl_803E2200 = .sdata2:0x803E2200; // type:object size:0x4 scope:local align:4 data:float
lbl_803E2204 = .sdata2:0x803E2204; // type:object size:0x4 scope:local align:4 data:float
lbl_803E2208 = .sdata2:0x803E2208; // type:object size:0x4 scope:local align:4 data:float
lbl_803E220C = .sdata2:0x803E220C; // type:object size:0x4 scope:local align:4 data:float
lbl_803E2210 = .sdata2:0x803E2210; // type:object size:0x4 scope:local align:4 data:float
lbl_803E2214 = .sdata2:0x803E2214; // type:object size:0x4 scope:local align:4 data:float
lbl_803E2218 = .sdata2:0x803E2218; // type:object size:0x8 scope:local align:8 data:double
lbl_803E2220 = .sdata2:0x803E2220; // type:object size:0x4 align:4 data:float
lbl_803E2224 = .sdata2:0x803E2224; // type:object size:0x4 align:4 data:float
lbl_803E2228 = .sdata2:0x803E2228; // type:object size:0x4 align:4 data:float
lbl_803E222C = .sdata2:0x803E222C; // type:object size:0x4 align:4 data:float
lbl_803E2230 = .sdata2:0x803E2230; // type:object size:0x4 align:4 data:float
lbl_803E2234 = .sdata2:0x803E2234; // type:object size:0x4 align:4 data:float
lbl_803E2238 = .sdata2:0x803E2238; // type:object size:0x4 align:4 data:float
lbl_803E223C = .sdata2:0x803E223C; // type:object size:0x4 align:4 data:float
lbl_803E2240 = .sdata2:0x803E2240; // type:object size:0x4 align:4 data:float
lbl_803E2244 = .sdata2:0x803E2244; // type:object size:0x4 align:4 data:float
lbl_803E2248 = .sdata2:0x803E2248; // type:object size:0x4 align:4 data:float
lbl_803E224C = .sdata2:0x803E224C; // type:object size:0x4 align:4 data:float
lbl_803E2250 = .sdata2:0x803E2250; // type:object size:0x4 align:4 data:float
lbl_803E2254 = .sdata2:0x803E2254; // type:object size:0x4 align:4 data:float
lbl_803E2258 = .sdata2:0x803E2258; // type:object size:0x8 align:8 data:double
lbl_803E2260 = .sdata2:0x803E2260; // type:object size:0x4 align:4 data:float
lbl_803E2264 = .sdata2:0x803E2264; // type:object size:0x4 align:4 data:float
lbl_803E2268 = .sdata2:0x803E2268; // type:object size:0x4 align:4 data:float
lbl_803E226C = .sdata2:0x803E226C; // type:object size:0x4 align:4 data:float
lbl_803E2270 = .sdata2:0x803E2270; // type:object size:0x4 align:4 data:float
lbl_803E2274 = .sdata2:0x803E2274; // type:object size:0x4 align:4 data:float
lbl_803E2278 = .sdata2:0x803E2278; // type:object size:0x4 align:4 data:float
lbl_803E227C = .sdata2:0x803E227C; // type:object size:0x4 align:4 data:float
lbl_803E2280 = .sdata2:0x803E2280; // type:object size:0x4 align:4 data:float
lbl_803E2284 = .sdata2:0x803E2284; // type:object size:0x4 align:4 data:float
lbl_803E2288 = .sdata2:0x803E2288; // type:object size:0x8 align:8 data:double
lbl_803E2290 = .sdata2:0x803E2290; // type:object size:0x4 align:4 data:float
lbl_803E2294 = .sdata2:0x803E2294; // type:object size:0x4 align:4 data:float
lbl_803E2298 = .sdata2:0x803E2298; // type:object size:0x4 align:4 data:float
lbl_803E229C = .sdata2:0x803E229C; // type:object size:0x4 align:4 data:float
lbl_803E22A0 = .sdata2:0x803E22A0; // type:object size:0x4 align:4 data:float
lbl_803E22A4 = .sdata2:0x803E22A4; // type:object size:0x4 align:4 data:float
lbl_803E22A8 = .sdata2:0x803E22A8; // type:object size:0x4 align:4 data:float
lbl_803E22AC = .sdata2:0x803E22AC; // type:object size:0x4 align:4 data:float
lbl_803E22B0 = .sdata2:0x803E22B0; // type:object size:0x4 align:4 data:float
lbl_803E22B4 = .sdata2:0x803E22B4; // type:object size:0x4 align:4 data:float
lbl_803E22B8 = .sdata2:0x803E22B8; // type:object size:0x4 align:4 data:float
lbl_803E22BC = .sdata2:0x803E22BC; // type:object size:0x4 align:4 data:float
lbl_803E22C0 = .sdata2:0x803E22C0; // type:object size:0x4 align:4 data:float
lbl_803E22C4 = .sdata2:0x803E22C4; // type:object size:0x4 align:4 data:float
lbl_803E22C8 = .sdata2:0x803E22C8; // type:object size:0x8 align:8 data:double
lbl_803E22D0 = .sdata2:0x803E22D0; // type:object size:0x4 scope:local align:4 data:float
lbl_803E22D4 = .sdata2:0x803E22D4; // type:object size:0x4 scope:local align:4 data:float
lbl_803E22D8 = .sdata2:0x803E22D8; // type:object size:0x4 scope:local align:4 data:float
lbl_803E22DC = .sdata2:0x803E22DC; // type:object size:0x4 scope:local align:4 data:float
lbl_803E22E0 = .sdata2:0x803E22E0; // type:object size:0x4 scope:local align:4 data:float
lbl_803E22E4 = .sdata2:0x803E22E4; // type:object size:0x4 scope:local align:4 data:float
lbl_803E22E8 = .sdata2:0x803E22E8; // type:object size:0x4 scope:local align:4 data:float
lbl_803E22EC = .sdata2:0x803E22EC; // type:object size:0x4 scope:local align:4 data:float
lbl_803E22F0 = .sdata2:0x803E22F0; // type:object size:0x8 scope:local align:8 data:double
lbl_803E22F8 = .sdata2:0x803E22F8; // type:object size:0x4 scope:local align:4 data:float
lbl_803E22FC = .sdata2:0x803E22FC; // type:object size:0x4 scope:local align:4 data:float
lbl_803E2300 = .sdata2:0x803E2300; // type:object size:0x4 scope:local align:4 data:float
lbl_803E2304 = .sdata2:0x803E2304; // type:object size:0x4 scope:local align:4 data:float
lbl_803E2308 = .sdata2:0x803E2308; // type:object size:0x4 scope:local align:4 data:float
lbl_803E230C = .sdata2:0x803E230C; // type:object size:0x4 scope:local align:4 data:float
lbl_803E2310 = .sdata2:0x803E2310; // type:object size:0x4 scope:local align:4 data:float
lbl_803E2314 = .sdata2:0x803E2314; // type:object size:0x4 scope:local align:4 data:float
lbl_803E2318 = .sdata2:0x803E2318; // type:object size:0x4 scope:local align:4 data:float
lbl_803E231C = .sdata2:0x803E231C; // type:object size:0x4 scope:local align:4 data:float
lbl_803E2320 = .sdata2:0x803E2320; // type:object size:0x4 scope:local align:4 data:float
lbl_803E2324 = .sdata2:0x803E2324; // type:object size:0x4 scope:local align:4 data:float
lbl_803E2328 = .sdata2:0x803E2328; // type:object size:0x8 scope:local align:8 data:double
lbl_803E2330 = .sdata2:0x803E2330; // type:object size:0x4 scope:local align:4 data:float
lbl_803E2334 = .sdata2:0x803E2334; // type:object size:0x4 scope:local align:4 data:float
lbl_803E2338 = .sdata2:0x803E2338; // type:object size:0x4 scope:local align:4 data:float
lbl_803E233C = .sdata2:0x803E233C; // type:object size:0x4 scope:local align:4 data:float
lbl_803E2340 = .sdata2:0x803E2340; // type:object size:0x4 scope:local align:4 data:float
lbl_803E2344 = .sdata2:0x803E2344; // type:object size:0x4 scope:local align:4 data:float
lbl_803E2348 = .sdata2:0x803E2348; // type:object size:0x4 scope:local align:4 data:float
lbl_803E234C = .sdata2:0x803E234C; // type:object size:0x4 scope:local align:4 data:float
lbl_803E2350 = .sdata2:0x803E2350; // type:object size:0x8 scope:local align:8 data:double
lbl_803E2358 = .sdata2:0x803E2358; // type:object size:0x4 align:4 data:float
lbl_803E235C = .sdata2:0x803E235C; // type:object size:0x4 align:4 data:float
lbl_803E2360 = .sdata2:0x803E2360; // type:object size:0x4 align:4 data:float
lbl_803E2364 = .sdata2:0x803E2364; // type:object size:0x4 align:4 data:float
lbl_803E2368 = .sdata2:0x803E2368; // type:object size:0x4 align:4 data:float
lbl_803E236C = .sdata2:0x803E236C; // type:object size:0x4 align:4 data:float
lbl_803E2370 = .sdata2:0x803E2370; // type:object size:0x4 align:4 data:float
lbl_803E2374 = .sdata2:0x803E2374; // type:object size:0x4 align:4 data:float
lbl_803E2378 = .sdata2:0x803E2378; // type:object size:0x4 align:4 data:float
lbl_803E237C = .sdata2:0x803E237C; // type:object size:0x4 align:4 data:float
lbl_803E2380 = .sdata2:0x803E2380; // type:object size:0x4 align:4 data:float
lbl_803E2384 = .sdata2:0x803E2384; // type:object size:0x4 align:4 data:float
lbl_803E2388 = .sdata2:0x803E2388; // type:object size:0x4 align:4 data:float
lbl_803E2390 = .sdata2:0x803E2390; // type:object size:0x4 align:4 data:float
lbl_803E2394 = .sdata2:0x803E2394; // type:object size:0x4 align:4 data:float
lbl_803E2398 = .sdata2:0x803E2398; // type:object size:0x4 align:4 data:float
lbl_803E239C = .sdata2:0x803E239C; // type:object size:0x4 align:4 data:float
lbl_803E23A0 = .sdata2:0x803E23A0; // type:object size:0x4 align:4 data:float
lbl_803E23A4 = .sdata2:0x803E23A4; // type:object size:0x4 align:4 data:float
lbl_803E23A8 = .sdata2:0x803E23A8; // type:object size:0x4 align:4 data:float
lbl_803E23AC = .sdata2:0x803E23AC; // type:object size:0x4 align:4 data:float
lbl_803E23B0 = .sdata2:0x803E23B0; // type:object size:0x4 align:4 data:float
lbl_803E23B4 = .sdata2:0x803E23B4; // type:object size:0x4 align:4 data:float
lbl_803E23B8 = .sdata2:0x803E23B8; // type:object size:0x4 align:4 data:float
lbl_803E23BC = .sdata2:0x803E23BC; // type:object size:0x4 align:4 data:float
lbl_803E23C0 = .sdata2:0x803E23C0; // type:object size:0x4 align:4 data:float
lbl_803E23C8 = .sdata2:0x803E23C8; // type:object size:0x4 align:4 data:float
lbl_803E23CC = .sdata2:0x803E23CC; // type:object size:0x4 align:4 data:float
lbl_803E23D0 = .sdata2:0x803E23D0; // type:object size:0x4 align:4 data:float
lbl_803E23D4 = .sdata2:0x803E23D4; // type:object size:0x4 align:4 data:float
lbl_803E23D8 = .sdata2:0x803E23D8; // type:object size:0x4 align:4 data:float
lbl_803E23DC = .sdata2:0x803E23DC; // type:object size:0x4 align:4 data:float
lbl_803E23E0 = .sdata2:0x803E23E0; // type:object size:0x4 align:4 data:float
lbl_803E23E4 = .sdata2:0x803E23E4; // type:object size:0x4 align:4 data:float
lbl_803E23E8 = .sdata2:0x803E23E8; // type:object size:0x8 align:8 data:double
lbl_803E23F0 = .sdata2:0x803E23F0; // type:object size:0x4 align:4 data:float
lbl_803E23F4 = .sdata2:0x803E23F4; // type:object size:0x4 align:4 data:float
lbl_803E23F8 = .sdata2:0x803E23F8; // type:object size:0x4 align:4 data:float
lbl_803E23FC = .sdata2:0x803E23FC; // type:object size:0x4 align:4 data:float
lbl_803E2400 = .sdata2:0x803E2400; // type:object size:0x4 align:4 data:float
lbl_803E2404 = .sdata2:0x803E2404; // type:object size:0x4 align:4 data:float
lbl_803E2408 = .sdata2:0x803E2408; // type:object size:0x4 align:4 data:float
lbl_803E240C = .sdata2:0x803E240C; // type:object size:0x4 align:4 data:float
lbl_803E2410 = .sdata2:0x803E2410; // type:object size:0x4 align:4 data:float
lbl_803E2414 = .sdata2:0x803E2414; // type:object size:0x4 align:4 data:float
lbl_803E2418 = .sdata2:0x803E2418; // type:object size:0x8 align:8 data:double
lbl_803E2420 = .sdata2:0x803E2420; // type:object size:0x4 scope:local align:4 data:float
lbl_803E2424 = .sdata2:0x803E2424; // type:object size:0x4 scope:local align:4 data:float
lbl_803E2428 = .sdata2:0x803E2428; // type:object size:0x4 scope:local align:4 data:float
lbl_803E242C = .sdata2:0x803E242C; // type:object size:0x4 scope:local align:4 data:float
lbl_803E2430 = .sdata2:0x803E2430; // type:object size:0x4 scope:local align:4 data:float
lbl_803E2434 = .sdata2:0x803E2434; // type:object size:0x4 scope:local align:4 data:float
lbl_803E2438 = .sdata2:0x803E2438; // type:object size:0x4 scope:local align:4 data:float
lbl_803E2440 = .sdata2:0x803E2440; // type:object size:0x4 scope:local align:4 data:float
lbl_803E2444 = .sdata2:0x803E2444; // type:object size:0x4 scope:local align:4 data:float
lbl_803E2448 = .sdata2:0x803E2448; // type:object size:0x4 scope:local align:4 data:float
lbl_803E244C = .sdata2:0x803E244C; // type:object size:0x4 scope:local align:4 data:float
lbl_803E2450 = .sdata2:0x803E2450; // type:object size:0x4 scope:local align:4 data:float
lbl_803E2454 = .sdata2:0x803E2454; // type:object size:0x4 scope:local align:4 data:float
lbl_803E2458 = .sdata2:0x803E2458; // type:object size:0x4 scope:local align:4 data:float
lbl_803E2460 = .sdata2:0x803E2460; // type:object size:0x4 scope:local align:4 data:float
lbl_803E2464 = .sdata2:0x803E2464; // type:object size:0x4 scope:local align:4 data:float
lbl_803E2468 = .sdata2:0x803E2468; // type:object size:0x4 scope:local align:4 data:float
lbl_803E246C = .sdata2:0x803E246C; // type:object size:0x4 scope:local align:4 data:float
lbl_803E2470 = .sdata2:0x803E2470; // type:object size:0x4 scope:local align:4 data:float
lbl_803E2474 = .sdata2:0x803E2474; // type:object size:0x4 scope:local align:4 data:float
lbl_803E2478 = .sdata2:0x803E2478; // type:object size:0x4 scope:local align:4 data:float
lbl_803E2480 = .sdata2:0x803E2480; // type:object size:0x4 scope:local align:4 data:float
lbl_803E2484 = .sdata2:0x803E2484; // type:object size:0x4 scope:local align:4 data:float
lbl_803E2488 = .sdata2:0x803E2488; // type:object size:0x4 scope:local align:4 data:float
lbl_803E248C = .sdata2:0x803E248C; // type:object size:0x4 scope:local align:4 data:float
lbl_803E2490 = .sdata2:0x803E2490; // type:object size:0x4 scope:local align:4 data:float
lbl_803E2494 = .sdata2:0x803E2494; // type:object size:0x4 scope:local align:4 data:float
lbl_803E2498 = .sdata2:0x803E2498; // type:object size:0x4 scope:local align:4 data:float
lbl_803E249C = .sdata2:0x803E249C; // type:object size:0x4 scope:local align:4 data:float
lbl_803E24A0 = .sdata2:0x803E24A0; // type:object size:0x4 scope:local align:4 data:float
lbl_803E24A4 = .sdata2:0x803E24A4; // type:object size:0x4 scope:local align:4 data:float
lbl_803E24A8 = .sdata2:0x803E24A8; // type:object size:0x4 scope:local align:4 data:float
lbl_803E24AC = .sdata2:0x803E24AC; // type:object size:0x4 scope:local align:4 data:float
lbl_803E24B0 = .sdata2:0x803E24B0; // type:object size:0x4 scope:local align:4 data:float
lbl_803E24B4 = .sdata2:0x803E24B4; // type:object size:0x4 scope:local align:4 data:float
lbl_803E24B8 = .sdata2:0x803E24B8; // type:object size:0x4 scope:local align:4 data:float
lbl_803E24C0 = .sdata2:0x803E24C0; // type:object size:0x4 scope:local align:4 data:float
lbl_803E24C4 = .sdata2:0x803E24C4; // type:object size:0x4 scope:local align:4 data:float
lbl_803E24C8 = .sdata2:0x803E24C8; // type:object size:0x4 scope:local align:4 data:float
lbl_803E24CC = .sdata2:0x803E24CC; // type:object size:0x4 scope:local align:4 data:float
lbl_803E24D0 = .sdata2:0x803E24D0; // type:object size:0x4 scope:local align:4 data:float
lbl_803E24D4 = .sdata2:0x803E24D4; // type:object size:0x4 scope:local align:4 data:float
lbl_803E24D8 = .sdata2:0x803E24D8; // type:object size:0x4 scope:local align:4 data:float
lbl_803E24DC = .sdata2:0x803E24DC; // type:object size:0x4 scope:local align:4 data:float
lbl_803E24E0 = .sdata2:0x803E24E0; // type:object size:0x4 scope:local align:4 data:float
lbl_803E24E4 = .sdata2:0x803E24E4; // type:object size:0x4 scope:local align:4 data:float
lbl_803E24E8 = .sdata2:0x803E24E8; // type:object size:0x4 scope:local align:4 data:float
lbl_803E24EC = .sdata2:0x803E24EC; // type:object size:0x4 scope:local align:4 data:float
lbl_803E24F0 = .sdata2:0x803E24F0; // type:object size:0x4 scope:local align:4 data:float
lbl_803E24F4 = .sdata2:0x803E24F4; // type:object size:0x4 scope:local align:4 data:float
lbl_803E24F8 = .sdata2:0x803E24F8; // type:object size:0x4 scope:local align:4 data:float
lbl_803E2500 = .sdata2:0x803E2500; // type:object size:0x4 scope:local align:4 data:float
lbl_803E2504 = .sdata2:0x803E2504; // type:object size:0x4 scope:local align:4 data:float
lbl_803E2508 = .sdata2:0x803E2508; // type:object size:0x4 scope:local align:4 data:float
lbl_803E250C = .sdata2:0x803E250C; // type:object size:0x4 scope:local align:4 data:float
lbl_803E2510 = .sdata2:0x803E2510; // type:object size:0x4 scope:local align:4 data:float
lbl_803E2514 = .sdata2:0x803E2514; // type:object size:0x4 scope:local align:4 data:float
lbl_803E2518 = .sdata2:0x803E2518; // type:object size:0x4 scope:local align:4 data:float
lbl_803E251C = .sdata2:0x803E251C; // type:object size:0x4 scope:local align:4 data:float
lbl_803E2520 = .sdata2:0x803E2520; // type:object size:0x4 scope:local align:4 data:float
lbl_803E2528 = .sdata2:0x803E2528; // type:object size:0x4 scope:local align:4 data:float
lbl_803E252C = .sdata2:0x803E252C; // type:object size:0x4 scope:local align:4 data:float
lbl_803E2530 = .sdata2:0x803E2530; // type:object size:0x4 scope:local align:4 data:float
lbl_803E2534 = .sdata2:0x803E2534; // type:object size:0x4 scope:local align:4 data:float
lbl_803E2538 = .sdata2:0x803E2538; // type:object size:0x4 scope:local align:4 data:float
lbl_803E253C = .sdata2:0x803E253C; // type:object size:0x4 scope:local align:4 data:float
lbl_803E2540 = .sdata2:0x803E2540; // type:object size:0x4 scope:local align:4 data:float
lbl_803E2544 = .sdata2:0x803E2544; // type:object size:0x4 scope:local align:4 data:float
lbl_803E2548 = .sdata2:0x803E2548; // type:object size:0x4 scope:local align:4 data:float
lbl_803E254C = .sdata2:0x803E254C; // type:object size:0x4 scope:local align:4 data:float
lbl_803E2550 = .sdata2:0x803E2550; // type:object size:0x4 scope:local align:4 data:float
lbl_803E2554 = .sdata2:0x803E2554; // type:object size:0x4 scope:local align:4 data:float
lbl_803E2558 = .sdata2:0x803E2558; // type:object size:0x4 scope:local align:4 data:float
lbl_803E255C = .sdata2:0x803E255C; // type:object size:0x4 scope:local align:4 data:float
lbl_803E2560 = .sdata2:0x803E2560; // type:object size:0x4 scope:local align:4 data:float
lbl_803E2564 = .sdata2:0x803E2564; // type:object size:0x4 scope:local align:4 data:float
lbl_803E2568 = .sdata2:0x803E2568; // type:object size:0x4 scope:local align:4 data:float
lbl_803E256C = .sdata2:0x803E256C; // type:object size:0x4 scope:local align:4 data:float
lbl_803E2570 = .sdata2:0x803E2570; // type:object size:0x4 scope:local align:4 data:float
lbl_803E2574 = .sdata2:0x803E2574; // type:object size:0x4 scope:local align:4 data:float
lbl_803E2578 = .sdata2:0x803E2578; // type:object size:0x8 scope:local align:8 data:double
lbl_803E2580 = .sdata2:0x803E2580; // type:object size:0x4 scope:local align:4 data:float
lbl_803E2584 = .sdata2:0x803E2584; // type:object size:0x4 scope:local align:4 data:float
lbl_803E2588 = .sdata2:0x803E2588; // type:object size:0x4 scope:local align:4 data:float
lbl_803E258C = .sdata2:0x803E258C; // type:object size:0x4 scope:local align:4 data:float
lbl_803E2590 = .sdata2:0x803E2590; // type:object size:0x4 scope:local align:4 data:float
lbl_803E2594 = .sdata2:0x803E2594; // type:object size:0x4 scope:local align:4 data:float
lbl_803E2598 = .sdata2:0x803E2598; // type:object size:0x4 scope:local align:4 data:float
lbl_803E259C = .sdata2:0x803E259C; // type:object size:0x4 scope:local align:4 data:float
lbl_803E25A0 = .sdata2:0x803E25A0; // type:object size:0x4 scope:local align:4 data:float
lbl_803E25A4 = .sdata2:0x803E25A4; // type:object size:0x4 scope:local align:4 data:float
lbl_803E25A8 = .sdata2:0x803E25A8; // type:object size:0x4 scope:local align:4 data:float
lbl_803E25AC = .sdata2:0x803E25AC; // type:object size:0x4 scope:local align:4 data:float
lbl_803E25B0 = .sdata2:0x803E25B0; // type:object size:0x4 scope:local align:4 data:float
lbl_803E25B4 = .sdata2:0x803E25B4; // type:object size:0x4 scope:local align:4 data:float
lbl_803E25B8 = .sdata2:0x803E25B8; // type:object size:0x4 scope:local align:4 data:float
lbl_803E25BC = .sdata2:0x803E25BC; // type:object size:0x4 scope:local align:4 data:float
lbl_803E25C0 = .sdata2:0x803E25C0; // type:object size:0x4 scope:local align:4 data:float
lbl_803E25C4 = .sdata2:0x803E25C4; // type:object size:0x4 scope:local align:4 data:float
lbl_803E25C8 = .sdata2:0x803E25C8; // type:object size:0x4 scope:local align:4 data:float
lbl_803E25CC = .sdata2:0x803E25CC; // type:object size:0x4 scope:local align:4 data:float
lbl_803E25D0 = .sdata2:0x803E25D0; // type:object size:0x4 scope:local align:4 data:float
lbl_803E25D4 = .sdata2:0x803E25D4; // type:object size:0x4 scope:local align:4 data:float
lbl_803E25D8 = .sdata2:0x803E25D8; // type:object size:0x4 scope:local align:4 data:float
lbl_803E25DC = .sdata2:0x803E25DC; // type:object size:0x4 scope:local align:4 data:float
lbl_803E25E0 = .sdata2:0x803E25E0; // type:object size:0x4 scope:local align:4 data:float
lbl_803E25E4 = .sdata2:0x803E25E4; // type:object size:0x4 scope:local align:4 data:float
lbl_803E25E8 = .sdata2:0x803E25E8; // type:object size:0x4 scope:local align:4 data:float
lbl_803E25EC = .sdata2:0x803E25EC; // type:object size:0x4 scope:local align:4 data:float
lbl_803E25F0 = .sdata2:0x803E25F0; // type:object size:0x4 scope:local align:4 data:float
lbl_803E25F4 = .sdata2:0x803E25F4; // type:object size:0x4 scope:local align:4 data:float
lbl_803E25F8 = .sdata2:0x803E25F8; // type:object size:0x4 scope:local align:4 data:float
lbl_803E25FC = .sdata2:0x803E25FC; // type:object size:0x4 scope:local align:4 data:float
lbl_803E2600 = .sdata2:0x803E2600; // type:object size:0x4 scope:local align:4 data:float
lbl_803E2604 = .sdata2:0x803E2604; // type:object size:0x4 scope:local align:4 data:float
gDll76Cmd0X = .sdata2:0x803E2608; // type:object size:0x4 align:4 data:float
gDll76Cmd0Y = .sdata2:0x803E260C; // type:object size:0x4 align:4 data:float
gDll76Cmd0Z = .sdata2:0x803E2610; // type:object size:0x4 align:4 data:float
gDll76Zero = .sdata2:0x803E2614; // type:object size:0x4 align:4 data:float
gDll76CmdY = .sdata2:0x803E2618; // type:object size:0x4 align:4 data:float
gDll76Scale = .sdata2:0x803E261C; // type:object size:0x4 align:4 data:float
gDll77Cmd0X = .sdata2:0x803E2620; // type:object size:0x4 align:4 data:float
gDll77Cmd0Y = .sdata2:0x803E2624; // type:object size:0x4 align:4 data:float
gDll77Cmd0Z = .sdata2:0x803E2628; // type:object size:0x4 align:4 data:float
gDll77Zero = .sdata2:0x803E262C; // type:object size:0x4 align:4 data:float
gDll77CmdY = .sdata2:0x803E2630; // type:object size:0x4 align:4 data:float
gDll77Scale = .sdata2:0x803E2634; // type:object size:0x4 align:4 data:float
lbl_803E2638 = .sdata2:0x803E2638; // type:object size:0x4 scope:local align:4 data:float
lbl_803E263C = .sdata2:0x803E263C; // type:object size:0x4 scope:local align:4 data:float
