__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
lbl_803E4258 = .sdata2:0x803E4258; // type:object size:0x8 align:4 data:float
lbl_803E4260 = .sdata2:0x803E4260; // type:object size:0x4 align:4 data:float
lbl_803E4264 = .sdata2:0x803E4264; // type:object size:0x4 align:4 data:float
lbl_803E4268 = .sdata2:0x803E4268; // type:object size:0x4 align:4 data:float
lbl_803E426C = .sdata2:0x803E426C; // type:object size:0x4 align:4 data:float
lbl_803E4270 = .sdata2:0x803E4270; // type:object size:0x4 align:4 data:float
lbl_803E4274 = .sdata2:0x803E4274; // type:object size:0x4 align:4 data:float
lbl_803E4278 = .sdata2:0x803E4278; // type:object size:0x4 align:4 data:float
lbl_803E4280 = .sdata2:0x803E4280; // type:object size:0x8 align:8 data:double
lbl_803E4288 = .sdata2:0x803E4288; // type:object size:0x4 align:4 data:float
lbl_803E428C = .sdata2:0x803E428C; // type:object size:0x4 align:4 data:float
lbl_803E4290 = .sdata2:0x803E4290; // type:object size:0x4 align:4 data:float
lbl_803E4294 = .sdata2:0x803E4294; // type:object size:0x4 align:4 data:float
lbl_803E4298 = .sdata2:0x803E4298; // type:object size:0x4 align:4 data:float
lbl_803E429C = .sdata2:0x803E429C; // type:object size:0x4 align:4 data:float
lbl_803E42A0 = .sdata2:0x803E42A0; // type:object size:0x4 align:4 data:float
lbl_803E42A4 = .sdata2:0x803E42A4; // type:object size:0x4 align:4 data:float
lbl_803E42A8 = .sdata2:0x803E42A8; // type:object size:0x8 align:4 data:float
lbl_803E42B0 = .sdata2:0x803E42B0; // type:object size:0x4 align:4 data:float
lbl_803E42B4 = .sdata2:0x803E42B4; // type:object size:0x4 data:4byte
lbl_803E42B8 = .sdata2:0x803E42B8; // type:object size:0x8 align:8 data:double
lbl_803E42C0 = .sdata2:0x803E42C0; // type:object size:0x4 align:4 data:float
lbl_803E42C4 = .sdata2:0x803E42C4; // type:object size:0x4 align:4 data:float
lbl_803E42C8 = .sdata2:0x803E42C8; // type:object size:0x4 align:4 data:float
lbl_803E42CC = .sdata2:0x803E42CC; // type:object size:0x4 align:4 data:float
lbl_803E42D0 = .sdata2:0x803E42D0; // type:object size:0x4 align:4 data:float
lbl_803E42D4 = .sdata2:0x803E42D4; // type:object size:0x4 align:4 data:float
lbl_803E42D8 = .sdata2:0x803E42D8; // type:object size:0x4 align:4 data:float
lbl_803E42DC = .sdata2:0x803E42DC; // type:object size:0x4 align:4 data:float
lbl_803E42E0 = .sdata2:0x803E42E0; // type:object size:0x4 align:4 data:float
lbl_803E42E4 = .sdata2:0x803E42E4; // type:object size:0x4 align:4 data:float
lbl_803E42E8 = .sdata2:0x803E42E8; // type:object size:0x4 align:4 data:float
lbl_803E42EC = .sdata2:0x803E42EC; // type:object size:0x4 align:4 data:float
lbl_803E42F0 = .sdata2:0x803E42F0; // type:object size:0x4 align:4 data:float
lbl_803E42F4 = .sdata2:0x803E42F4; // type:object size:0x4 align:4 data:float
lbl_803E42F8 = .sdata2:0x803E42F8; // type:object size:0x4 align:4 data:float
lbl_803E42FC = .sdata2:0x803E42FC; // type:object size:0x4 align:4 data:float
lbl_803E4300 = .sdata2:0x803E4300; // type:object size:0x4 align:4 data:float
lbl_803E4304 = .sdata2:0x803E4304; // type:object size:0x4 align:4 data:float
lbl_803E4308 = .sdata2:0x803E4308; // type:object size:0x4 align:4 data:float
lbl_803E430C = .sdata2:0x803E430C; // type:object size:0x4 align:4 data:float
lbl_803E4310 = .sdata2:0x803E4310; // type:object size:0x4 align:4 data:float
lbl_803E4314 = .sdata2:0x803E4314; // type:object size:0x4 align:4 data:float
lbl_803E4318 = .sdata2:0x803E4318; // type:object size:0x4 align:4 data:float
lbl_803E431C = .sdata2:0x803E431C; // type:object size:0x4 align:4 data:float
lbl_803E4320 = .sdata2:0x803E4320; // type:object size:0x4 align:4 data:float
lbl_803E4324 = .sdata2:0x803E4324; // type:object size:0x4 align:4 data:float
lbl_803E4328 = .sdata2:0x803E4328; // type:object size:0x4 align:4 data:float
lbl_803E432C = .sdata2:0x803E432C; // type:object size:0x4 align:4 data:float
lbl_803E4330 = .sdata2:0x803E4330; // type:object size:0x4 align:4 data:float
lbl_803E4338 = .sdata2:0x803E4338; // type:object size:0x8 align:8 data:double
lbl_803E4340 = .sdata2:0x803E4340; // type:object size:0x4 align:4 data:float
lbl_803E4344 = .sdata2:0x803E4344; // type:object size:0x4 align:4 data:float
lbl_803E4348 = .sdata2:0x803E4348; // type:object size:0x4 align:4 data:float
lbl_803E434C = .sdata2:0x803E434C; // type:object size:0x4 align:4 data:float
lbl_803E4350 = .sdata2:0x803E4350; // type:object size:0x4 align:4 data:float
lbl_803E4354 = .sdata2:0x803E4354; // type:object size:0x4 align:4 data:float
lbl_803E4358 = .sdata2:0x803E4358; // type:object size:0x4 align:4 data:float
lbl_803E435C = .sdata2:0x803E435C; // type:object size:0x4 align:4 data:float
lbl_803E4360 = .sdata2:0x803E4360; // type:object size:0x4 align:4 data:float
lbl_803E4364 = .sdata2:0x803E4364; // type:object size:0x4 align:4 data:float
lbl_803E4368 = .sdata2:0x803E4368; // type:object size:0x4 align:4 data:float
lbl_803E4370 = .sdata2:0x803E4370; // type:object size:0x8 align:8 data:double
lbl_803E4378 = .sdata2:0x803E4378; // type:object size:0x4 align:4 data:float
lbl_803E437C = .sdata2:0x803E437C; // type:object size:0x4 align:4 data:float
lbl_803E4380 = .sdata2:0x803E4380; // type:object size:0x4 align:4 data:float
lbl_803E4384 = .sdata2:0x803E4384; // type:object size:0x4 align:4 data:float
lbl_803E4388 = .sdata2:0x803E4388; // type:object size:0x4 align:4 data:float
lbl_803E438C = .sdata2:0x803E438C; // type:object size:0x4 align:4 data:float
lbl_803E4390 = .sdata2:0x803E4390; // type:object size:0x8 align:4 data:float
lbl_803E4398 = .sdata2:0x803E4398; // type:object size:0x4 align:4 data:float
lbl_803E439C = .sdata2:0x803E439C; // type:object size:0x4 align:4 data:float
lbl_803E43A0 = .sdata2:0x803E43A0; // type:object size:0x4 align:4 data:float
lbl_803E43A4 = .sdata2:0x803E43A4; // type:object size:0x4 align:4 data:float
lbl_803E43A8 = .sdata2:0x803E43A8; // type:object size:0x8 align:8 data:double
lbl_803E43B0 = .sdata2:0x803E43B0; // type:object size:0x8 align:8 data:double
lbl_803E43B8 = .sdata2:0x803E43B8; // type:object size:0x4 align:4 data:float
lbl_803E43BC = .sdata2:0x803E43BC; // type:object size:0x4 align:4 data:float
lbl_803E43C0 = .sdata2:0x803E43C0; // type:object size:0x4 align:4 data:float
lbl_803E43C4 = .sdata2:0x803E43C4; // type:object size:0x4 align:4 data:float
lbl_803E43C8 = .sdata2:0x803E43C8; // type:object size:0x4 align:4 data:float
lbl_803E43CC = .sdata2:0x803E43CC; // type:object size:0x4 align:4 data:float
lbl_803E43D0 = .sdata2:0x803E43D0; // type:object size:0x4 align:4 data:float
lbl_803E43D4 = .sdata2:0x803E43D4; // type:object size:0x4 align:4 data:float
lbl_803E43D8 = .sdata2:0x803E43D8; // type:object size:0x4 align:4 data:float
lbl_803E43DC = .sdata2:0x803E43DC; // type:object size:0x4 align:4 data:float
lbl_803E43E0 = .sdata2:0x803E43E0; // type:object size:0x4 align:4 data:float
lbl_803E43E4 = .sdata2:0x803E43E4; // type:object size:0x4 align:4 data:float
lbl_803E43E8 = .sdata2:0x803E43E8; // type:object size:0x4 align:4 data:float
lbl_803E43EC = .sdata2:0x803E43EC; // type:object size:0x4 align:4 data:float
lbl_803E43F0 = .sdata2:0x803E43F0; // type:object size:0x4 align:4 data:float
lbl_803E43F4 = .sdata2:0x803E43F4; // type:object size:0x4 align:4 data:float
lbl_803E43F8 = .sdata2:0x803E43F8; // type:object size:0x4 align:4 data:float
lbl_803E43FC = .sdata2:0x803E43FC; // type:object size:0x4 align:4 data:float
lbl_803E4400 = .sdata2:0x803E4400; // type:object size:0x4 align:4 data:float
lbl_803E4404 = .sdata2:0x803E4404; // type:object size:0x4 align:4 data:float
lbl_803E4408 = .sdata2:0x803E4408; // type:object size:0x4 align:4 data:float
lbl_803E440C = .sdata2:0x803E440C; // type:object size:0x4 align:4 data:float
lbl_803E4410 = .sdata2:0x803E4410; // type:object size:0x4 align:4 data:float
lbl_803E4414 = .sdata2:0x803E4414; // type:object size:0x4 align:4 data:float
lbl_803E4418 = .sdata2:0x803E4418; // type:object size:0x4 align:4 data:float
lbl_803E441C = .sdata2:0x803E441C; // type:object size:0x4 align:4 data:float
lbl_803E4420 = .sdata2:0x803E4420; // type:object size:0x4 align:4 data:float
gCrawlerS8Norm127 = .sdata2:0x803E4424; // type:object size:0x4 align:4 data:float
lbl_803E4428 = .sdata2:0x803E4428; // type:object size:0x4 align:4 data:float
lbl_803E442C = .sdata2:0x803E442C; // type:object size:0x4 align:4 data:float
lbl_803E4430 = .sdata2:0x803E4430; // type:object size:0x4 align:4 data:float
lbl_803E4434 = .sdata2:0x803E4434; // type:object size:0x4 align:4 data:float
lbl_803E4438 = .sdata2:0x803E4438; // type:object size:0x4 align:4 data:float
lbl_803E443C = .sdata2:0x803E443C; // type:object size:0x4 align:4 data:float
lbl_803E4440 = .sdata2:0x803E4440; // type:object size:0x8 align:8 data:double
lbl_803E4448 = .sdata2:0x803E4448; // type:object size:0x4 align:4 data:float
lbl_803E444C = .sdata2:0x803E444C; // type:object size:0x4 align:4 data:float
lbl_803E4450 = .sdata2:0x803E4450; // type:object size:0x4 align:4 data:float
lbl_803E4454 = .sdata2:0x803E4454; // type:object size:0x4 align:4 data:float
lbl_803E4458 = .sdata2:0x803E4458; // type:object size:0x4 align:4 data:float
lbl_803E445C = .sdata2:0x803E445C; // type:object size:0x4 align:4 data:float
lbl_803E4460 = .sdata2:0x803E4460; // type:object size:0x4 align:4 data:float
lbl_803E4464 = .sdata2:0x803E4464; // type:object size:0x4 align:4 data:float
lbl_803E4468 = .sdata2:0x803E4468; // type:object size:0x4 align:4 data:float
lbl_803E446C = .sdata2:0x803E446C; // type:object size:0x4 align:4 data:float
lbl_803E4470 = .sdata2:0x803E4470; // type:object size:0x4 align:4 data:float
lbl_803E4474 = .sdata2:0x803E4474; // type:object size:0x4 align:4 data:float
lbl_803E4478 = .sdata2:0x803E4478; // type:object size:0x4 align:4 data:float
lbl_803E447C = .sdata2:0x803E447C; // type:object size:0x4 align:4 data:float
lbl_803E4480 = .sdata2:0x803E4480; // type:object size:0x4 align:4 data:float
gCrawlerSfxVolMax127 = .sdata2:0x803E4484; // type:object size:0x4 align:4 data:float
lbl_803E4488 = .sdata2:0x803E4488; // type:object size:0x4 align:4 data:float
lbl_803E448C = .sdata2:0x803E448C; // type:object size:0x4 align:4 data:float
lbl_803E4490 = .sdata2:0x803E4490; // type:object size:0x4 align:4 data:float
lbl_803E4494 = .sdata2:0x803E4494; // type:object size:0x4 align:4 data:float
lbl_803E4498 = .sdata2:0x803E4498; // type:object size:0x4 align:4 data:float
lbl_803E449C = .sdata2:0x803E449C; // type:object size:0x4 align:4 data:float
lbl_803E44A0 = .sdata2:0x803E44A0; // type:object size:0x4 align:4 data:float
lbl_803E44A4 = .sdata2:0x803E44A4; // type:object size:0x4 align:4 data:float
lbl_803E44A8 = .sdata2:0x803E44A8; // type:object size:0x4 align:4 data:float
lbl_803E44AC = .sdata2:0x803E44AC; // type:object size:0x4 align:4 data:float
lbl_803E44B0 = .sdata2:0x803E44B0; // type:object size:0x4 align:4 data:float
lbl_803E44B4 = .sdata2:0x803E44B4; // type:object size:0x4 align:4 data:float
gCrawlerPi = .sdata2:0x803E44B8; // type:object size:0x4 align:4 data:float
gCrawlerHalfCircleBams = .sdata2:0x803E44BC; // type:object size:0x4 align:4 data:float
lbl_803E44C0 = .sdata2:0x803E44C0; // type:object size:0x4 align:4 data:float
lbl_803E44C8 = .sdata2:0x803E44C8; // type:object size:0x8 align:8 data:double
lbl_803E44D0 = .sdata2:0x803E44D0; // type:object size:0x4 align:4 data:float
lbl_803E44D4 = .sdata2:0x803E44D4; // type:object size:0x4 align:4 data:float
lbl_803E44D8 = .sdata2:0x803E44D8; // type:object size:0x4 align:4 data:float
lbl_803E44DC = .sdata2:0x803E44DC; // type:object size:0x4 align:4 data:float
lbl_803E44E0 = .sdata2:0x803E44E0; // type:object size:0x4 align:4 data:float
lbl_803E44E4 = .sdata2:0x803E44E4; // type:object size:0x4 align:4 data:float
lbl_803E44E8 = .sdata2:0x803E44E8; // type:object size:0x4 align:4 data:float
lbl_803E44EC = .sdata2:0x803E44EC; // type:object size:0x4 align:4 data:float
lbl_803E44F0 = .sdata2:0x803E44F0; // type:object size:0x4 align:4 data:float
lbl_803E44F4 = .sdata2:0x803E44F4; // type:object size:0x4 align:4 data:float
lbl_803E44F8 = .sdata2:0x803E44F8; // type:object size:0x8 align:8 data:double
lbl_803E4500 = .sdata2:0x803E4500; // type:object size:0x4 align:4 data:float
lbl_803E4504 = .sdata2:0x803E4504; // type:object size:0x4 align:4 data:float
lbl_803E4508 = .sdata2:0x803E4508; // type:object size:0x4 align:4 data:float
lbl_803E450C = .sdata2:0x803E450C; // type:object size:0x4 align:4 data:float
lbl_803E4510 = .sdata2:0x803E4510; // type:object size:0x4 align:4 data:float
lbl_803E4514 = .sdata2:0x803E4514; // type:object size:0x4 align:4 data:float
lbl_803E4518 = .sdata2:0x803E4518; // type:object size:0x4 align:4 data:float
lbl_803E4520 = .sdata2:0x803E4520; // type:object size:0x8 align:8 data:double
lbl_803E4528 = .sdata2:0x803E4528; // type:object size:0x4 align:4 data:float
lbl_803E452C = .sdata2:0x803E452C; // type:object size:0x4 align:4 data:float
lbl_803E4530 = .sdata2:0x803E4530; // type:object size:0x4 align:4 data:float
lbl_803E4534 = .sdata2:0x803E4534; // type:object size:0x4 align:4 data:float
lbl_803E4538 = .sdata2:0x803E4538; // type:object size:0x4 align:4 data:float
lbl_803E453C = .sdata2:0x803E453C; // type:object size:0x4 align:4 data:float
lbl_803E4540 = .sdata2:0x803E4540; // type:object size:0x4 align:4 data:float
lbl_803E4544 = .sdata2:0x803E4544; // type:object size:0x4 align:4 data:float
lbl_803E4548 = .sdata2:0x803E4548; // type:object size:0x4 align:4 data:float
lbl_803E454C = .sdata2:0x803E454C; // type:object size:0x4 align:4 data:float
lbl_803E4550 = .sdata2:0x803E4550; // type:object size:0x4 align:4 data:float
lbl_803E4554 = .sdata2:0x803E4554; // type:object size:0x4 align:4 data:float
lbl_803E4558 = .sdata2:0x803E4558; // type:object size:0x4 align:4 data:float
lbl_803E455C = .sdata2:0x803E455C; // type:object size:0x4 align:4 data:float
lbl_803E4560 = .sdata2:0x803E4560; // type:object size:0x4 align:4 data:float
lbl_803E4564 = .sdata2:0x803E4564; // type:object size:0x4 align:4 data:float
lbl_803E4568 = .sdata2:0x803E4568; // type:object size:0x4 align:4 data:float
lbl_803E456C = .sdata2:0x803E456C; // type:object size:0x4 align:4 data:float
lbl_803E4570 = .sdata2:0x803E4570; // type:object size:0x4 align:4 data:float
lbl_803E4574 = .sdata2:0x803E4574; // type:object size:0x4 align:4 data:float
lbl_803E4578 = .sdata2:0x803E4578; // type:object size:0x4 align:4 data:float
lbl_803E4580 = .sdata2:0x803E4580; // type:object size:0x8 align:8 data:double
lbl_803E4588 = .sdata2:0x803E4588; // type:object size:0x4 align:4 data:float
lbl_803E458C = .sdata2:0x803E458C; // type:object size:0x4 align:4 data:float
lbl_803E4590 = .sdata2:0x803E4590; // type:object size:0x4 align:4 data:float
lbl_803E4594 = .sdata2:0x803E4594; // type:object size:0x4 align:4 data:float
lbl_803E4598 = .sdata2:0x803E4598; // type:object size:0x4 align:4 data:float
lbl_803E459C = .sdata2:0x803E459C; // type:object size:0x4 align:4 data:float
lbl_803E45A0 = .sdata2:0x803E45A0; // type:object size:0x4 align:4 data:float
lbl_803E45A4 = .sdata2:0x803E45A4; // type:object size:0x4 align:4 data:float
lbl_803E45A8 = .sdata2:0x803E45A8; // type:object size:0x4 align:4 data:float
lbl_803E45AC = .sdata2:0x803E45AC; // type:object size:0x4 align:4 data:float
lbl_803E45B0 = .sdata2:0x803E45B0; // type:object size:0x4 align:4 data:float
lbl_803E45B4 = .sdata2:0x803E45B4; // type:object size:0x4 align:4 data:float
lbl_803E45B8 = .sdata2:0x803E45B8; // type:object size:0x4 align:4 data:float
lbl_803E45BC = .sdata2:0x803E45BC; // type:object size:0x4 align:4 data:float
lbl_803E45C0 = .sdata2:0x803E45C0; // type:object size:0x4 align:4 data:float
lbl_803E45C4 = .sdata2:0x803E45C4; // type:object size:0x4 align:4 data:float
lbl_803E45C8 = .sdata2:0x803E45C8; // type:object size:0x4 align:4 data:float
lbl_803E45CC = .sdata2:0x803E45CC; // type:object size:0x4 align:4 data:float
lbl_803E45D0 = .sdata2:0x803E45D0; // type:object size:0x4 align:4 data:float
lbl_803E45D8 = .sdata2:0x803E45D8; // type:object size:0x8 align:8 data:double
lbl_803E45E0 = .sdata2:0x803E45E0; // type:object size:0x4 align:4 data:float
lbl_803E45E4 = .sdata2:0x803E45E4; // type:object size:0x4 align:4 data:float
lbl_803E45E8 = .sdata2:0x803E45E8; // type:object size:0x4 align:4 data:float
lbl_803E45EC = .sdata2:0x803E45EC; // type:object size:0x4 align:4 data:float
lbl_803E45F0 = .sdata2:0x803E45F0; // type:object size:0x4 align:4 data:float
lbl_803E45F4 = .sdata2:0x803E45F4; // type:object size:0x4 align:4 data:float
lbl_803E45F8 = .sdata2:0x803E45F8; // type:object size:0x4 align:4 data:float
lbl_803E45FC = .sdata2:0x803E45FC; // type:object size:0x4 align:4 data:float
lbl_803E4600 = .sdata2:0x803E4600; // type:object size:0x4 align:4 data:float
lbl_803E4604 = .sdata2:0x803E4604; // type:object size:0x4 align:4 data:float
lbl_803E4608 = .sdata2:0x803E4608; // type:object size:0x4 align:4 data:float
lbl_803E460C = .sdata2:0x803E460C; // type:object size:0x4 align:4 data:float
lbl_803E4610 = .sdata2:0x803E4610; // type:object size:0x4 align:4 data:float
lbl_803E4614 = .sdata2:0x803E4614; // type:object size:0x4 align:4 data:float
lbl_803E4618 = .sdata2:0x803E4618; // type:object size:0x4 align:4 data:float
lbl_803E4620 = .sdata2:0x803E4620; // type:object size:0x8 align:8 data:double
lbl_803E4628 = .sdata2:0x803E4628; // type:object size:0x4 align:4 data:float
lbl_803E462C = .sdata2:0x803E462C; // type:object size:0x4 align:4 data:float
lbl_803E4630 = .sdata2:0x803E4630; // type:object size:0x8 align:4 data:float
lbl_803E4638 = .sdata2:0x803E4638; // type:object size:0x4 align:4 data:float
lbl_803E463C = .sdata2:0x803E463C; // type:object size:0x4 align:4 data:float
lbl_803E4640 = .sdata2:0x803E4640; // type:object size:0x8 align:8 data:double
lbl_803E4648 = .sdata2:0x803E4648; // type:object size:0x4 align:4 data:float
lbl_803E464C = .sdata2:0x803E464C; // type:object size:0x4 align:4 data:float
lbl_803E4650 = .sdata2:0x803E4650; // type:object size:0x4 align:4 data:float
lbl_803E4654 = .sdata2:0x803E4654; // type:object size:0x4 align:4 data:float
lbl_803E4658 = .sdata2:0x803E4658; // type:object size:0x4 align:4 data:float
lbl_803E465C = .sdata2:0x803E465C; // type:object size:0x4 align:4 data:float
lbl_803E4660 = .sdata2:0x803E4660; // type:object size:0x8 align:8 data:double
lbl_803E4668 = .sdata2:0x803E4668; // type:object size:0x4 scope:local align:4 data:float
lbl_803E466C = .sdata2:0x803E466C; // type:object size:0x4 scope:local align:4 data:float
lbl_803E4670 = .sdata2:0x803E4670; // type:object size:0x4 scope:local align:4 data:float
lbl_803E4678 = .sdata2:0x803E4678; // type:object size:0x8 align:8 data:double
lbl_803E4680 = .sdata2:0x803E4680; // type:object size:0x4 align:4 data:float
lbl_803E4684 = .sdata2:0x803E4684; // type:object size:0x4 align:4 data:float
lbl_803E4688 = .sdata2:0x803E4688; // type:object size:0x4 align:4 data:float
lbl_803E468C = .sdata2:0x803E468C; // type:object size:0x4 align:4 data:float
lbl_803E4690 = .sdata2:0x803E4690; // type:object size:0x4 align:4 data:float
lbl_803E4694 = .sdata2:0x803E4694; // type:object size:0x4 align:4 data:float
lbl_803E4698 = .sdata2:0x803E4698; // type:object size:0x8 align:8 data:double
lbl_803E46A0 = .sdata2:0x803E46A0; // type:object size:0x4 align:4 data:float
lbl_803E46A4 = .sdata2:0x803E46A4; // type:object size:0x4 align:4 data:float
lbl_803E46A8 = .sdata2:0x803E46A8; // type:object size:0x4 align:4 data:float
lbl_803E46AC = .sdata2:0x803E46AC; // type:object size:0x4 align:4 data:float
gDllCBDefaultAnimSpeed = .sdata2:0x803E46B0; // type:object size:0x4 align:4 data:float
lbl_803E46B4 = .sdata2:0x803E46B4; // type:object size:0x4 align:4 data:float
lbl_803E46B8 = .sdata2:0x803E46B8; // type:object size:0x8 align:8 data:double
lbl_803E46C0 = .sdata2:0x803E46C0; // type:object size:0x4 align:4 data:float
lbl_803E46C8 = .sdata2:0x803E46C8; // type:object size:0x4 align:4 data:float
lbl_803E46CC = .sdata2:0x803E46CC; // type:object size:0x4 align:4 data:float
lbl_803E46D0 = .sdata2:0x803E46D0; // type:object size:0x4 align:4 data:float
lbl_803E46D4 = .sdata2:0x803E46D4; // type:object size:0x4 align:4 data:float
lbl_803E46D8 = .sdata2:0x803E46D8; // type:object size:0x4 align:4 data:float
lbl_803E46DC = .sdata2:0x803E46DC; // type:object size:0x4 align:4 data:float
lbl_803E46E0 = .sdata2:0x803E46E0; // type:object size:0x4 align:4 data:float
lbl_803E46E4 = .sdata2:0x803E46E4; // type:object size:0x4 align:4 data:float
lbl_803E46E8 = .sdata2:0x803E46E8; // type:object size:0x4 align:4 data:float
lbl_803E46EC = .sdata2:0x803E46EC; // type:object size:0x4 align:4 data:float
lbl_803E46F0 = .sdata2:0x803E46F0; // type:object size:0x8 align:8 data:double
lbl_803E46F8 = .sdata2:0x803E46F8; // type:object size:0x4 align:4 data:float
lbl_803E46FC = .sdata2:0x803E46FC; // type:object size:0x4 align:4 data:float
lbl_803E4700 = .sdata2:0x803E4700; // type:object size:0x4 align:4 data:float
lbl_803E4704 = .sdata2:0x803E4704; // type:object size:0x4 align:4 data:float
lbl_803E4708 = .sdata2:0x803E4708; // type:object size:0x4 align:4 data:float
lbl_803E470C = .sdata2:0x803E470C; // type:object size:0x4 align:4 data:float
lbl_803E4710 = .sdata2:0x803E4710; // type:object size:0x4 align:4 data:float
lbl_803E4714 = .sdata2:0x803E4714; // type:object size:0x4 align:4 data:float
lbl_803E4718 = .sdata2:0x803E4718; // type:object size:0x4 align:4 data:float
lbl_803E471C = .sdata2:0x803E471C; // type:object size:0x4 align:4 data:float
lbl_803E4720 = .sdata2:0x803E4720; // type:object size:0x4 align:4 data:float
lbl_803E4724 = .sdata2:0x803E4724; // type:object size:0x4 align:4 data:float
lbl_803E4728 = .sdata2:0x803E4728; // type:object size:0x8 align:8 data:double
lbl_803E4730 = .sdata2:0x803E4730; // type:object size:0x4 align:4 data:float
lbl_803E4734 = .sdata2:0x803E4734; // type:object size:0x4 align:4 data:float
lbl_803E4738 = .sdata2:0x803E4738; // type:object size:0x4 align:4 data:float
lbl_803E473C = .sdata2:0x803E473C; // type:object size:0x4 align:4 data:float
lbl_803E4740 = .sdata2:0x803E4740; // type:object size:0x8 align:4 data:float
lbl_803E4748 = .sdata2:0x803E4748; // type:object size:0x4 align:4 data:float
lbl_803E474C = .sdata2:0x803E474C; // type:object size:0x4 align:4 data:float
lbl_803E4750 = .sdata2:0x803E4750; // type:object size:0x8 align:4 data:float
lbl_803E4758 = .sdata2:0x803E4758; // type:object size:0x4 align:4 data:float
lbl_803E475C = .sdata2:0x803E475C; // type:object size:0x4 align:4 data:float
lbl_803E4760 = .sdata2:0x803E4760; // type:object size:0x4 align:4 data:float
lbl_803E4764 = .sdata2:0x803E4764; // type:object size:0x4 align:4 data:float
lbl_803E4768 = .sdata2:0x803E4768; // type:object size:0x4 align:4 data:float
lbl_803E476C = .sdata2:0x803E476C; // type:object size:0x4 align:4 data:float
lbl_803E4770 = .sdata2:0x803E4770; // type:object size:0x4 align:4 data:float
lbl_803E4774 = .sdata2:0x803E4774; // type:object size:0x4 align:4 data:float
lbl_803E4778 = .sdata2:0x803E4778; // type:object size:0x4 align:4 data:float
lbl_803E477C = .sdata2:0x803E477C; // type:object size:0x4 align:4 data:float
lbl_803E4780 = .sdata2:0x803E4780; // type:object size:0x4 align:4 data:float
lbl_803E4788 = .sdata2:0x803E4788; // type:object size:0x8 align:8 data:double
lbl_803E4790 = .sdata2:0x803E4790; // type:object size:0x4 align:4 data:float
lbl_803E4794 = .sdata2:0x803E4794; // type:object size:0x4 align:4 data:float
lbl_803E4798 = .sdata2:0x803E4798; // type:object size:0x4 align:4 data:float
lbl_803E479C = .sdata2:0x803E479C; // type:object size:0x4 align:4 data:float
lbl_803E47A0 = .sdata2:0x803E47A0; // type:object size:0x4 align:4 data:float
lbl_803E47A8 = .sdata2:0x803E47A8; // type:object size:0x8 align:8 data:double
lbl_803E47B0 = .sdata2:0x803E47B0; // type:object size:0x4 align:4 data:float
lbl_803E47B4 = .sdata2:0x803E47B4; // type:object size:0x4 align:4 data:float
lbl_803E47B8 = .sdata2:0x803E47B8; // type:object size:0x4 align:4 data:float
lbl_803E47BC = .sdata2:0x803E47BC; // type:object size:0x4 align:4 data:float
lbl_803E47C0 = .sdata2:0x803E47C0; // type:object size:0x4 align:4 data:float
lbl_803E47C4 = .sdata2:0x803E47C4; // type:object size:0x4 align:4 data:float
lbl_803E47C8 = .sdata2:0x803E47C8; // type:object size:0x4 align:4 data:float
lbl_803E47CC = .sdata2:0x803E47CC; // type:object size:0x4 align:4 data:float
lbl_803E47D0 = .sdata2:0x803E47D0; // type:object size:0x4 align:4 data:float
lbl_803E47D4 = .sdata2:0x803E47D4; // type:object size:0x4 align:4 data:float
lbl_803E47D8 = .sdata2:0x803E47D8; // type:object size:0x4 align:4 data:float
lbl_803E47DC = .sdata2:0x803E47DC; // type:object size:0x4 align:4 data:float
lbl_803E47E0 = .sdata2:0x803E47E0; // type:object size:0x4 align:4 data:float
lbl_803E47E4 = .sdata2:0x803E47E4; // type:object size:0x4 align:4 data:float
lbl_803E47E8 = .sdata2:0x803E47E8; // type:object size:0x8 align:4 data:float
lbl_803E47F0 = .sdata2:0x803E47F0; // type:object size:0x4 align:4 data:float
lbl_803E47F4 = .sdata2:0x803E47F4; // type:object size:0x4 align:4 data:float
lbl_803E47F8 = .sdata2:0x803E47F8; // type:object size:0x4 align:4 data:float
lbl_803E47FC = .sdata2:0x803E47FC; // type:object size:0x4 align:4 data:float
lbl_803E4800 = .sdata2:0x803E4800; // type:object size:0x4 align:4 data:float
lbl_803E4804 = .sdata2:0x803E4804; // type:object size:0x4 align:4 data:float
lbl_803E4808 = .sdata2:0x803E4808; // type:object size:0x4 align:4 data:float
lbl_803E480C = .sdata2:0x803E480C; // type:object size:0x4 align:4 data:float
lbl_803E4810 = .sdata2:0x803E4810; // type:object size:0x4 align:4 data:float
lbl_803E4814 = .sdata2:0x803E4814; // type:object size:0x4 align:4 data:float
lbl_803E4818 = .sdata2:0x803E4818; // type:object size:0x4 align:4 data:float
lbl_803E481C = .sdata2:0x803E481C; // type:object size:0x4 align:4 data:float
lbl_803E4820 = .sdata2:0x803E4820; // type:object size:0x4 align:4 data:float
lbl_803E4824 = .sdata2:0x803E4824; // type:object size:0x4 align:4 data:float
lbl_803E4828 = .sdata2:0x803E4828; // type:object size:0x4 align:4 data:float
lbl_803E4830 = .sdata2:0x803E4830; // type:object size:0x8 align:8 data:double
lbl_803E4838 = .sdata2:0x803E4838; // type:object size:0x4 align:4 data:float
lbl_803E483C = .sdata2:0x803E483C; // type:object size:0x4 align:4 data:float
